id,accession_number,artist,artistRole,artistId,title,dateText,medium,creditLine,year,acquisitionYear,dimensions,width,height,depth,units,inscription,thumbnailCopyright,thumbnailUrl,url
1035,A00001,"Blake, Robert",artist,38,A Figure Bowing before a Seated Old Man with his Arm Outstretched in Benediction. Verso: Indecipherable Sketch,date not known,"Watercolour, ink, chalk and graphite on paper. Verso: graphite on paper",Presented by Mrs John Richmond 1922,,1922,support: 394 x 419 mm,394,419,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00001_8.jpg,http://www.tate.org.uk/art/artworks/blake-a-figure-bowing-before-a-seated-old-man-with-his-arm-outstretched-in-benediction-a00001
1036,A00002,"Blake, Robert",artist,38,"Two Drawings of Frightened Figures, Probably for ‘The Approach of Doom’",date not known,Graphite on paper,Presented by Mrs John Richmond 1922,,1922,support: 311 x 213 mm,311,213,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00002_8.jpg,http://www.tate.org.uk/art/artworks/blake-two-drawings-of-frightened-figures-probably-for-the-approach-of-doom-a00002
1037,A00003,"Blake, Robert",artist,38,"The Preaching of Warning. Verso: An Old Man Enthroned Between Two Groups of Figures, by ?William Blake",?c.1785,Graphite on paper. Verso: graphite on paper,Presented by Mrs John Richmond 1922,1785,1922,support: 343 x 467 mm,343,467,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00003_8.jpg,http://www.tate.org.uk/art/artworks/blake-the-preaching-of-warning-verso-an-old-man-enthroned-between-two-groups-of-figures-by-a00003
1038,A00004,"Blake, Robert",artist,38,Six Drawings of Figures with Outstretched Arms,date not known,Graphite on paper,Presented by Mrs John Richmond 1922,,1922,support: 318 x 394 mm,318,394,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00004_8.jpg,http://www.tate.org.uk/art/artworks/blake-six-drawings-of-figures-with-outstretched-arms-a00004
1039,A00005,"Blake, William",artist,39,The Circle of the Lustful: Francesca da Rimini (‘The Whirlwind of Lovers’),"1826–7, reprinted 1892",Line engraving on paper,"Purchased with the assistance of a special grant from the National Gallery and donations from the Art Fund, Lord Duveen and others, and presented through the the Art Fund 1919",1826,1919,image: 243 x 335 mm,243,335,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00005_8.jpg,http://www.tate.org.uk/art/artworks/blake-the-circle-of-the-lustful-francesca-da-rimini-the-whirlwind-of-lovers-a00005
1040,A00006,"Blake, William",artist,39,Ciampolo the Barrator Tormented by the Devils,"1826–7, reprinted 1892",Line engraving on paper,"Purchased with the assistance of a special grant from the National Gallery and donations from the Art Fund, Lord Duveen and others, and presented through the the Art Fund 1919",1826,1919,image: 240 x 338 mm,240,338,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00006_8.jpg,http://www.tate.org.uk/art/artworks/blake-ciampolo-the-barrator-tormented-by-the-devils-a00006
1041,A00007,"Blake, William",artist,39,The Baffled Devils Fighting,"1826–7, reprinted 1892",Line engraving on paper,"Purchased with the assistance of a special grant from the National Gallery and donations from the Art Fund, Lord Duveen and others, and presented through the the Art Fund 1919",1826,1919,image: 242 x 334 mm,242,334,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00007_8.jpg,http://www.tate.org.uk/art/artworks/blake-the-baffled-devils-fighting-a00007
1042,A00008,"Blake, William",artist,39,The Six-Footed Serpent Attacking Agnolo Brunelleschi,"1826–7, reprinted 1892",Line engraving on paper,"Purchased with the assistance of a special grant from the National Gallery and donations from the Art Fund, Lord Duveen and others, and presented through the the Art Fund 1919",1826,1919,image: 246 x 340 mm,246,340,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00008_8.jpg,http://www.tate.org.uk/art/artworks/blake-the-six-footed-serpent-attacking-agnolo-brunelleschi-a00008
1043,A00009,"Blake, William",artist,39,The Serpent Attacking Buoso Donati,"1826–7, reprinted 1892",Line engraving on paper,"Purchased with the assistance of a special grant from the National Gallery and donations from the Art Fund, Lord Duveen and others, and presented through the the Art Fund 1919",1826,1919,image: 241 x 335 mm,241,335,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00009_8.jpg,http://www.tate.org.uk/art/artworks/blake-the-serpent-attacking-buoso-donati-a00009
1044,A00010,"Blake, William",artist,39,The Pit of Disease: The Falsifiers,"1826–7, reprinted 1892",Line engraving on paper,"Purchased with the assistance of a special grant from the National Gallery and donations from the Art Fund, Lord Duveen and others, and presented through the the Art Fund 1919",1826,1919,image: 243 x 340 mm,243,340,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00010_8.jpg,http://www.tate.org.uk/art/artworks/blake-the-pit-of-disease-the-falsifiers-a00010
1045,A00011,"Blake, William",artist,39,Dante Striking against Bocca Degli Abati,"1826–7, reprinted 1892",Line engraving on paper,"Purchased with the assistance of a special grant from the National Gallery and donations from the Art Fund, Lord Duveen and others, and presented through the the Art Fund 1919",1826,1919,image: 236 x 340 mm,236,340,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00011_8.jpg,http://www.tate.org.uk/art/artworks/blake-dante-striking-against-bocca-degli-abati-a00011
1046,A00012,"Blake, William",artist,39,Job and his Family,"1828, reprinted 1874",Line engraving on paper,"Purchased with the assistance of a special grant from the National Gallery and donations from the Art Fund, Lord Duveen and others, and presented through the the Art Fund 1919",1828,1919,image: 184 x 150 mm,184,150,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00012_8.jpg,http://www.tate.org.uk/art/artworks/blake-job-and-his-family-a00012
1047,A00013,"Blake, William",artist,39,Satan before the Throne of God,"1825, reprinted 1874",Line engraving on paper,"Purchased with the assistance of a special grant from the National Gallery and donations from the Art Fund, Lord Duveen and others, and presented through the the Art Fund 1919",1825,1919,image: 197 x 151 mm,197,151,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00013_8.jpg,http://www.tate.org.uk/art/artworks/blake-satan-before-the-throne-of-god-a00013
1048,A00014,"Blake, William",artist,39,Job’s Sons and Daughters Overwhelmed by Satan,"1825, reprinted 1874",Line engraving on paper    ,"Purchased with the assistance of a special grant from the National Gallery and donations from the Art Fund, Lord Duveen and others, and presented through the the Art Fund 1919",1825,1919,image: 197 x 153 mm,197,153,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00014_8.jpg,http://www.tate.org.uk/art/artworks/blake-jobs-sons-and-daughters-overwhelmed-by-satan-a00014
1049,A00015,"Blake, William",artist,39,The Messengers tell Job of his Misfortunes,"1825, reprinted 1874",Line engraving on paper,"Purchased with the assistance of a special grant from the National Gallery and donations from the Art Fund, Lord Duveen and others, and presented through the the Art Fund 1919",1825,1919,image: 200 x 152 mm,200,152,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00015_8.jpg,http://www.tate.org.uk/art/artworks/blake-the-messengers-tell-job-of-his-misfortunes-a00015
1050,A00016,"Blake, William",artist,39,"Satan Going Forth from the Presence of the Lord, and Job’s Charity","1825, reprinted 1874",Line engraving on paper,"Purchased with the assistance of a special grant from the National Gallery and donations from the Art Fund, Lord Duveen and others, and presented through the the Art Fund 1919",1825,1919,image: 198 x 152 mm,198,152,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00016_8.jpg,http://www.tate.org.uk/art/artworks/blake-satan-going-forth-from-the-presence-of-the-lord-and-jobs-charity-a00016
1051,A00017,"Blake, William",artist,39,Satan Smiting Job with Sore Boils,"1825, reprinted 1874",Line engraving on paper,"Purchased with the assistance of a special grant from the National Gallery and donations from the Art Fund, Lord Duveen and others, and presented through the the Art Fund 1919",1825,1919,image: 198 x 153 mm,198,153,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00017_8.jpg,http://www.tate.org.uk/art/artworks/blake-satan-smiting-job-with-sore-boils-a00017
1052,A00018,"Blake, William",artist,39,Job’s Comforters,"1825, reprinted 1874",Line engraving on paper,"Purchased with the assistance of a special grant from the National Gallery and donations from the Art Fund, Lord Duveen and others, and presented through the the Art Fund 1919",1825,1919,image: 198 x 153 mm,198,153,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00018_8.jpg,http://www.tate.org.uk/art/artworks/blake-jobs-comforters-a00018
1053,A00019,"Blake, William",artist,39,Job’s Despair,"1825, reprinted 1874",Line engraving on paper,"Purchased with the assistance of a special grant from the National Gallery and donations from the Art Fund, Lord Duveen and others, and presented through the Art Fund 1919",1825,1919,image: 199 x 150 mm,199,150,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00019_8.jpg,http://www.tate.org.uk/art/artworks/blake-jobs-despair-a00019
1054,A00020,"Blake, William",artist,39,The Vision of Eliphaz,"1825, reprinted 1874",Line engraving on paper,"Purchased with the assistance of a special grant from the National Gallery and donations from the Art Fund, Lord Duveen and others, and presented through the the Art Fund 1919",1825,1919,image: 198 x 152 mm,198,152,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00020_8.jpg,http://www.tate.org.uk/art/artworks/blake-the-vision-of-eliphaz-a00020
1055,A00021,"Blake, William",artist,39,Job Rebuked by his Friends,"1825, reprinted 1874",Line engraving on paper,"Purchased with the assistance of a special grant from the National Gallery and donations from the Art Fund, Lord Duveen and others, and presented through the the Art Fund 1919",1825,1919,image: 198 x 152 mm,198,152,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00021_8.jpg,http://www.tate.org.uk/art/artworks/blake-job-rebuked-by-his-friends-a00021
1056,A00022,"Blake, William",artist,39,Job’s Evil Dreams,"1825, reprinted 1874",Line engraving on paper,"Purchased with the assistance of a special grant from the National Gallery and donations from the Art Fund, Lord Duveen and others, and presented through the the Art Fund 1919",1825,1919,image: 197 x 152 mm,197,152,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00022_8.jpg,http://www.tate.org.uk/art/artworks/blake-jobs-evil-dreams-a00022
1057,A00023,"Blake, William",artist,39,The Wrath of Elihu,"1825, reprinted 1874",Line engraving on paper,"Purchased with the assistance of a special grant from the National Gallery and donations from the Art Fund, Lord Duveen and others, and presented through the the Art Fund 1919",1825,1919,image: 200 x 151 mm,200,151,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00023_8.jpg,http://www.tate.org.uk/art/artworks/blake-the-wrath-of-elihu-a00023
1058,A00024,"Blake, William",artist,39,The Lord Answering Job out of the Whirlwind,"1825, reprinted 1874",Line engraving on paper,"Purchased with the assistance of a special grant from the National Gallery and donations from the Art Fund, Lord Duveen and others, and presented through the the Art Fund 1919",1825,1919,image: 198 x 151 mm,198,151,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00024_8.jpg,http://www.tate.org.uk/art/artworks/blake-the-lord-answering-job-out-of-the-whirlwind-a00024
1059,A00025,"Blake, William",artist,39,When the Morning Stars Sang Together,"1825, reprinted 1874",Line engraving on paper,"Purchased with the assistance of a special grant from the National Gallery and donations from the Art Fund, Lord Duveen and others, and presented through the the Art Fund 1919",1825,1919,image: 191 x 150 mm,191,150,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00025_8.jpg,http://www.tate.org.uk/art/artworks/blake-when-the-morning-stars-sang-together-a00025
1060,A00026,"Blake, William",artist,39,Behemoth and Leviathan,"1825, reprinted 1874",Line engraving on paper,"Purchased with the assistance of a special grant from the National Gallery and donations from the Art Fund, Lord Duveen and others, and presented through the the Art Fund 1919",1825,1919,image: 200 x 151 mm,200,151,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00026_8.jpg,http://www.tate.org.uk/art/artworks/blake-behemoth-and-leviathan-a00026
1061,A00027,"Blake, William",artist,39,The Fall of Satan,"1825, reprinted 1874",Line engraving on paper,"Purchased with the assistance of a special grant from the National Gallery and donations from the Art Fund, Lord Duveen and others, and presented through the the Art Fund 1919",1825,1919,image: 186 x 150 mm,186,150,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00027_8.jpg,http://www.tate.org.uk/art/artworks/blake-the-fall-of-satan-a00027
1062,A00028,"Blake, William",artist,39,The Vision of Christ,"1825, reprinted 1874",Line engraving on paper,"Purchased with the assistance of a special grant from the National Gallery and donations from the Art Fund, Lord Duveen and others, and presented through the the Art Fund 1919",1825,1919,image: 200 x 151 mm,200,151,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00028_8.jpg,http://www.tate.org.uk/art/artworks/blake-the-vision-of-christ-a00028
1063,A00029,"Blake, William",artist,39,Job’s Sacrifice,"1825, reprinted 1874",Line engraving on paper,"Purchased with the assistance of a special grant from the National Gallery and donations from the Art Fund, Lord Duveen and others, and presented through the the Art Fund 1919",1825,1919,image: 198 x 150 mm,198,150,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00029_8.jpg,http://www.tate.org.uk/art/artworks/blake-jobs-sacrifice-a00029
1064,A00030,"Blake, William",artist,39,Every Man also Gave him a Piece of Money,"1825, reprinted 1874",Line engraving on paper,"Purchased with the assistance of a special grant from the National Gallery and donations from the Art Fund, Lord Duveen and others, and presented through the the Art Fund 1919",1825,1919,image: 197 x 150 mm,197,150,,mm,,,,http://www.tate.org.uk/art/artworks/blake-every-man-also-gave-him-a-piece-of-money-a00030
1065,A00031,"Blake, William",artist,39,Job and his Daughters,"1825, reprinted 1874",Line engraving on paper,"Purchased with the assistance of a special grant from the National Gallery and donations from the Art Fund, Lord Duveen and others, and presented through the the Art Fund 1919",1825,1919,image: 199 x 151 mm,199,151,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00031_8.jpg,http://www.tate.org.uk/art/artworks/blake-job-and-his-daughters-a00031
1066,A00032,"Blake, William",artist,39,Job and his Family Restored to Prosperity,"1825, reprinted 1874",Line engraving on paper,"Purchased with the assistance of a special grant from the National Gallery and donations from the Art Fund, Lord Duveen and others, and presented through the Art Fund 1919",1825,1919,image: 196 x 149 mm,196,149,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00032_8.jpg,http://www.tate.org.uk/art/artworks/blake-job-and-his-family-restored-to-prosperity-a00032
1067,A00033,"Blake, William",artist,39,Sketch for ‘The Four and Twenty Elders Casting their Crowns before the Divine Throne’. Verso: Standing Figure with Arms at his Side,"c.1803, c.1805–10",Graphite on paper. Verso: graphite on paper,Presented by Mrs John Richmond 1922,1803,1922,support: 488 x 389 mm,488,389,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00033_8.jpg,http://www.tate.org.uk/art/artworks/blake-sketch-for-the-four-and-twenty-elders-casting-their-crowns-before-the-divine-throne-a00033
1068,A00034,"Blake, William",artist,39,‘Europe’: Fragment of Pages 3 and 4,1794–c.1830–5,Relief etching and watercolour on paper,Presented by Mrs John Richmond 1922,1794,1922,support: 92 x 166 mm,92,166,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00034_8.jpg,http://www.tate.org.uk/art/artworks/blake-europe-fragment-of-pages-3-and-4-a00034
1069,A00035,"Blake, William",artist,39,Songs of Innocence and of Experience: Infant Sorrow,"1794, reprinted 1831 or later",Relief etching on paper,Presented by Mrs John Richmond 1922,1794,1922,image: 112 x 97 mm,112,97,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00035_8.jpg,http://www.tate.org.uk/art/artworks/blake-songs-of-innocence-and-of-experience-infant-sorrow-a00035
1070,A00036,"Blake, William",artist,39,‘Songs of Innocence and of Experience’: ‘Infant Sorrow’,"1794, reprinted 1831 or later",Relief etching on paper,Presented by Mrs John Richmond 1922,1794,1922,image: 112 x 97 mm,112,97,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00036_8.jpg,http://www.tate.org.uk/art/artworks/blake-songs-of-innocence-and-of-experience-infant-sorrow-a00036
1071,A00037,"Blake, William",artist,39,‘Songs of Innocence and of Experience’: ‘Spring’,"1794, reprinted 1831 or later",Relief etching on paper,Presented by Mrs John Richmond 1922,1794,1922,image: 115 x 79 mm,115,79,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00037_8.jpg,http://www.tate.org.uk/art/artworks/blake-songs-of-innocence-and-of-experience-spring-a00037
1072,A00038,"Blake, William",artist,39,‘Songs of Innocence’: Title-Page,"1789, reprinted 1831 or later",Relief etching on paper,Presented by Mrs John Richmond 1922,1789,1922,image: 120 x 64 mm,120,64,,mm,,,,http://www.tate.org.uk/art/artworks/blake-songs-of-innocence-title-page-a00038
1073,A00039,"Blake, William",artist,39,‘Songs of Innocence’: Title-Page,"1789, reprinted 1831 or later",Relief etching on paper,Presented by Mrs John Richmond 1922,1789,1922,image: 120 x 64 mm,120,64,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00039_8.jpg,http://www.tate.org.uk/art/artworks/blake-songs-of-innocence-title-page-a00039
1074,A00040,"Blake, William",artist,39,Sketch for ‘Tiriel Supporting the Dying Myratana’. Verso: Sketch for ‘Tiriel Supporting the Dying Myratana’,c.1786–9,Graphite on paper. Verso: graphite on paper,Presented by Mrs John Richmond 1922,1786,1922,support: 291 x 450 mm,291,450,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00040_8.jpg,http://www.tate.org.uk/art/artworks/blake-sketch-for-tiriel-supporting-the-dying-myratana-verso-sketch-for-tiriel-supporting-a00040
1075,A00041,"Blake, William",artist,39,Landscape near Felpham,c.1800,Graphite and watercolour on paper,Presented by Mrs John Richmond 1922,1800,1922,support: 237 x 343 mm,237,343,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00041_8.jpg,http://www.tate.org.uk/art/artworks/blake-landscape-near-felpham-a00041
1076,A00042,"Blake, William",artist,39,Two Figures in a Decorative Border,c.1790,Graphite on paper,Presented by Mrs John Richmond 1922,1790,1922,support: 122 x 203 mm,122,203,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00042_8.jpg,http://www.tate.org.uk/art/artworks/blake-two-figures-in-a-decorative-border-a00042
1077,A00043,"Blake, William",artist,39,Preliminary Sketch for ‘Christ Girding Himself with Strength’. Verso: Standing Figure with One Arm Raised,"c.1805, c.1805–10",Graphite on paper. Verso: graphite on paper,Presented by Mrs John Richmond 1922,1805,1922,support: 505 x 425 mm,505,425,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00043_8.jpg,http://www.tate.org.uk/art/artworks/blake-preliminary-sketch-for-christ-girding-himself-with-strength-verso-standing-figure-a00043
1078,A00044,"Blake, William",artist,39,Lower Half of a Woman Playing a Harp. Verso: Seraphim and Other Drawings,"c.1785, c.?1807",Graphite on paper. Verso: graphite on paper,Presented by Mrs John Richmond 1922,1785,1922,support: 268 x 450 mm,268,450,,mm,,,http://www.tate.org.uk/art/images/work/A/A00/A00044_8.jpg,http://www.tate.org.uk/art/artworks/blake-lower-half-of-a-woman-playing-a-harp-verso-seraphim-and-other-drawings-a00044
